leftstickx   = ThumbLeftX;
leftsticky   = ThumbLeftY;
rightstickx  = ThumbRightX;
rightsticky  = ThumbRightY;
back         = ButtonBackPressed;
start        = ButtonStartPressed;
A            = ButtonAPressed;
B            = ButtonBPressed;
X            = ButtonXPressed;
Y            = ButtonYPressed;
lefttrigger  = TriggerLeftPosition > 100;
righttrigger = TriggerRightPosition > 100;
leftbumper   = ButtonShoulderLeftPressed;
rightbumper  = ButtonShoulderRightPressed;
leftstick    = ThumbpadLeftPressed;
rightstick   = ThumbpadRightPressed;
left         = ButtonLeftPressed;
right        = ButtonRightPressed;
up           = ButtonUpPressed;
down         = ButtonDownPressed;
